date,bedTime,wakeTime,sleepDuration,deepSleep,lightSleep,remSleep,awakeCount,sleepScore,heartRate
2024-01-01,2024-01-01T21:23:00,2024-01-02T03:47:00,6.4,0.6,4.1,1.3,5,73,65
2024-01-02,2024-01-02T21:11:00,2024-01-03T03:05:00,5.9,0.7,4.1,1.4,3,72,63
2024-01-03,2024-01-03T21:54:00,2024-01-04T04:24:00,6.5,0.6,4.3,1.3,5,72,65
2024-01-04,2024-01-04T21:03:00,2024-01-05T03:03:00,6.0,0.6,4.0,1.5,5,70,68
2024-01-05,2024-01-05T21:16:00,2024-01-06T03:28:00,6.2,0.7,4.3,1.4,5,73,67
2024-01-06,2024-01-06T21:33:00,2024-01-07T03:45:00,6.2,0.7,4.1,1.4,5,70,63
2024-01-07,2024-01-07T21:08:00,2024-01-08T03:20:00,6.2,0.7,3.9,1.5,3,70,67
2024-01-08,2024-01-08T21:02:00,2024-01-09T02:50:00,5.8,0.6,4.2,1.4,5,75,65
2024-01-09,2024-01-09T21:49:00,2024-01-10T04:07:00,6.3,0.6,4.1,1.4,4,70,66
2024-01-10,2024-01-10T21:24:00,2024-01-11T03:12:00,5.8,0.7,4.1,1.4,3,74,68
2024-01-11,2024-01-11T21:32:00,2024-01-12T03:38:00,6.1,0.6,4.2,1.4,3,74,62
2024-01-12,2024-01-12T21:58:00,2024-01-13T04:16:00,6.3,0.7,3.9,1.4,4,75,64
2024-01-13,2024-01-13T21:00:00,2024-01-14T03:00:00,6.0,0.7,4.0,1.4,4,73,66
2024-01-14,2024-01-14T21:04:00,2024-01-15T03:22:00,6.3,0.6,3.9,1.4,5,73,66
2024-01-15,2024-01-15T21:44:00,2024-01-16T03:56:00,6.2,0.6,4.0,1.5,5,74,65
2024-01-16,2024-01-16T21:10:00,2024-01-17T03:22:00,6.2,0.6,4.0,1.4,4,70,63
2024-01-17,2024-01-17T21:34:00,2024-01-18T03:40:00,6.1,0.6,4.2,1.3,3,74,63
2024-01-18,2024-01-18T21:35:00,2024-01-19T03:35:00,6.0,0.6,4.1,1.4,4,72,65
